field1|name|ra|dec|cluster_radius|rad_vel|rad_vel_error|num_cluster_stars|distance|log_age|log_age_error|field12
|AH03 J0822-36.4|08 22 08|-36 24.3|0.14|||128|1634|8.915||
|ASCC 1|00 09 39|+62 42.2|0.105|-69.67|4.67|72|1600|8.406||
|ASCC 10|03 27 04|+35 01.8|0.53|||205|700|8.717|0.030|
|ASCC 100|19 01 37|+33 34.5|0.365|-25.57|2.67|92|350|7.95||
|ASCC 101|19 13 25|+36 20.1|0.5|-32.00|2.10|100|363|8.62|0.088|
|ASCC 102|19 24 41|+29 57.6|0.165|||152|1500|8.89|0.016|
|ASCC 103|19 36 18|+35 39.6|0.28|||231|841|8.39||
|ASCC 104|19 38 58|+18 39.9|0.4|-5.65|1.65|617|774|7.71||
|ASCC 105|19 41 34|+27 23.0|0.47|-18.75|5.25|524|494|7.91||
|ASCC 106|19 43 19|+01 37.2|0.52|-62.20|0.20|311|525|8.42||
|ASCC 107|19 48 25|+21 57.5|0.17|-7.00|3.70|87|672|8.045|0.116|
|ASCC 108|19 53 49|+39 24.0|0.14|||91|1039|8.425||
|ASCC 109|19 54 05|+34 32.7|0.34|||326|479|8.125||
|ASCC 11|03 32 17|+44 50.4|0.41|0.73|5.64|407|837|8.345||
|ASCC 110|20 02 56|+33 34.2|0.23|-20.50|10.91|122|852|8.55||
|ASCC 112|20 16 23|+52 05.9|0.23|||67|569|8.15||
|ASCC 113|21 12 02|+38 36.6|0.33|||158|501|7.93||
|ASCC 114|21 40 01|+53 57.9|0.16|-22.00|4.90|105|590|7.75||
|ASCC 115|21 56 40|+51 31.5|0.215|-9.00|5.80|146|750|8.35||
|ASCC 116|21 58 30|+54 29.4|0.14|-30.60|3.70|244|1500|7.95||
|ASCC 117|22 05 24|+62 16.2|0.245|-11.39|0.80|133|1500|6.225||
|ASCC 118|22 08 28|+61 05.7|0.205|-42.00|10.00|238|1033|7.87||
|ASCC 119|22 18 40|+46 53.1|0.21|||95|1200|8.791|0.017|
|ASCC 12|04 49 56|+41 43.1|0.22|||74|600|8.63|0.017|
|ASCC 120|22 30 16|+57 11.7|0.21|-60.80|1.80|206|1500|7.4||
|ASCC 124|22 47 35|+46 18.6|0.31|||158|700|8.195||
|ASCC 126|23 05 49|+51 04.2|0.28|-12.70|1.80|124|900|7.451||
|ASCC 127|23 08 50|+64 50.7|0.675|-8.24|2.65|427|400|7.82||
|ASCC 128|23 21 07|+54 40.2|0.23|||126|900|8.454|0.016|
|ASCC 13|05 13 48|+44 35.7|0.68|-16.95|9.65|1007|800|7.71||
|ASCC 14|05 20 24|+35 10.8|0.175|-16.87||195|1100|8.53||
|ASCC 15|05 22 28|+36 33.9|0.165|||148|1400|8.685|0.098|
|ASCC 16|05 24 09|+01 38.4|0.66|30.00||267|397|7.0||
|ASCC 17|05 25 19|+30 10.9|0.195|-16.00|6.10|170|1850|7.265||
|ASCC 18|05 26 15|+00 54.0|0.44|24.40|10.50|94|313|7.15||
|ASCC 19|05 27 41|-01 57.9|0.52|19.80|3.17|114|314|7.5||
|ASCC 20|05 28 45|+01 38.4|0.725|22.97|4.80|188|394|7.0||
|ASCC 22|06 14 31|+00 39.6|0.205|90.30|3.54|64|771|8.455||
|ASCC 23|06 20 21|+46 40.5|0.375|||96|600|8.485||
|ASCC 25|06 45 32|+24 35.7|0.21|21.50|2.40|120|1989|9.1||
|ASCC 26|06 50 26|+07 15.0|0.16|8.00|7.40|54|981|8.15||
|ASCC 27|06 53 56|-04 23.4|0.24|||193|1159|8.7||
|ASCC 28|06 54 18|-00 09.0|0.27|22.70|1.80|204|946|8.49|0.002|
|ASCC 29|06 54 20|-01 41.4|0.21|13.50|10.00|91|826|8.06||
|ASCC 30|06 57 02|-06 12.9|0.15|||54|814|8.245||
|ASCC 31|07 01 05|+03 31.8|0.17|||59|747|8.4||
|ASCC 32|07 02 06|-26 33.6|0.325|||195|767|8.215||
|ASCC 34|07 10 37|+06 04.8|0.205|||22|477|8.53||
|ASCC 35|07 12 41|+02 06.3|0.235|||49|787|8.48||
|ASCC 36|07 14 30|-21 07.4|0.25|||142|813|8.33||
|ASCC 37|07 18 04|-24 30.0|0.16|13.50||114|1571|8.73|0.059|
|ASCC 38|07 27 00|-05 32.7|0.245|||38|569|8.6||
|ASCC 39|07 33 16|-22 57.0|0.26|||339|1609|8.71||
|ASCC 4|00 53 17|+61 36.0|0.21|-9.24|9.30|118|550|8.65||
|ASCC 41|07 46 59|+00 01.2|0.26|||31|397|8.7||
|ASCC 42|07 52 34|-52 59.7|0.21|||98|792|8.15||
|ASCC 43|07 53 04|-28 10.5|0.21|90.50|2.70|139|1005|8.215||
|ASCC 44|08 01 55|-50 34.8|0.24|17.80|2.80|102|553|7.9||
|ASCC 46|08 16 23|-48 28.2|0.19|||129|899|7.8||
|ASCC 47|08 31 47|-39 03.3|0.28|11.00|7.40|357|780|7.88||
|ASCC 48|08 34 39|-37 37.8|0.17|22.50|0.01|51|550|9.185|0.021|
|ASCC 49|08 47 51|-38 00.0|0.27|||216|629|7.895||
|ASCC 5|00 57 38|+55 51.3|0.19|-43.00|3.70|85|523|7.78||
|ASCC 50|08 50 22|-41 43.2|0.25|17.13|8.67|349|846|7.8||
|ASCC 51|09 18 05|-69 41.4|0.45|||157|496|8.54|0.074|
|ASCC 53|09 38 10|-59 27.6|0.265|||278|1786|8.0||
|ASCC 54|09 44 47|-54 26.1|0.18|||227|1751|8.865||
|ASCC 55|09 54 00|-57 04.6|0.275|||504|970|8.45||
|ASCC 56|10 08 19|-64 22.8|0.32|||317|797|8.635|0.050|
|ASCC 57|10 10 55|-66 42.0|0.215|||257|1483|9.26|0.036|
|ASCC 58|10 15 02|-54 58.2|0.31|8.00|3.70|149|564|7.2||
|ASCC 59|10 20 28|-57 40.5|0.33|||219|509|8.46||
|ASCC 6|01 47 17|+57 40.8|0.19|-20.00|7.40|205|1350|7.8||
|ASCC 60|10 33 09|-58 28.9|0.17|-14.50|7.40|172|1122|8.125||
|ASCC 61|10 46 10|-56 50.4|0.15|||111|1702|7.665|0.001|
|ASCC 64|11 03 04|-60 54.9|0.19|1.40|0.10|163|1700|8.1|0.136|
|ASCC 65|11 10 59|-61 07.5|0.22|-13.40|3.52|184|1934|6.85||
|ASCC 66|11 13 34|-55 26.4|0.2|||175|1032|7.76||
|ASCC 67|11 41 28|-61 00.6|0.22|-18.60|7.60|335|1500|7.67||
|ASCC 68|12 02 51|-60 55.2|0.3|||537|920|8.6||
|ASCC 69|12 06 18|-69 46.8|0.275|2.00|11.00|239|774|7.91||
|ASCC 71|12 20 46|-67 31.8|0.235|-17.90|4.20|228|1209|8.0||
|ASCC 72|12 33 05|-60 55.8|0.18|||140|1229|8.205||
|ASCC 73|12 36 22|-67 15.0|0.245|-15.80|2.00|125|650|8.19||
|ASCC 74|13 35 49|-58 48.6|0.18|||77|550|8.63|0.048|
|ASCC 76|13 52 14|-66 24.3|0.22|-14.00|9.00|174|1025|7.75||
|ASCC 79|15 18 40|-60 37.8|0.51|4.53|2.65|703|871|6.95||
|ASCC 8|02 20 46|+59 41.4|0.24|-12.89||346|1801|7.77||
|ASCC 80|15 24 45|-60 07.7|0.315|-25.00|20.00|688|1281|8.375||
|ASCC 81|15 46 46|-50 59.7|0.16|||270|850|8.75||
|ASCC 82|15 47 02|-64 24.7|0.21|||135|800|8.6||
|ASCC 83|15 50 04|-52 47.4|0.17|||175|619|8.1||
|ASCC 84|15 54 56|-60 44.7|0.2|-5.00|0.01|206|884|7.85||
|ASCC 85|16 47 49|-45 29.4|0.235|7.09||227|806|7.5||
|ASCC 87|17 03 00|-28 27.0|0.3|||381|838|8.55|0.085|
|ASCC 88|17 06 50|-35 34.8|0.54|1.75|1.75|1955|1297|7.0||
|ASCC 90|17 39 07|-34 48.9|0.305|||103|526|8.81||
|ASCC 91|17 48 50|-37 22.2|0.22|||185|858|8.65||
|ASCC 92|17 51 07|-11 52.8|0.23|||233|644|9.08||
|ASCC 93|18 08 10|-22 16.8|0.165|-23.33|6.36|51|1830|6.1||
|ASCC 94|18 15 36|-14 58.5|0.27|-22.85|3.15|249|731|8.84|0.078|
|ASCC 95|18 16 03|-25 42.3|0.235|||49|1213|8.41|0.120|
|ASCC 96|18 20 04|-32 21.6|0.18|-35.00|7.40|138|759|8.4||
|ASCC 97|18 36 54|-19 13.2|0.34|||513|591|7.88||
|ASCC 98|18 42 40|-33 39.0|0.47|-54.00|7.40|501|800|8.045||
|ASCC 99|18 49 07|-18 44.4|0.23|-31.30|0.40|122|679|8.75||
|Alessi 1|00 53 19|+49 28.8|0.425|6.00|1.80|95|750|8.84||
|Alessi 10|20 04 44|-10 29.1|0.225|75.90|2.60|45|513|8.195||
|Alessi 12|20 43 23|+23 47.1|0.475|-26.00|3.70|161|543|7.46||
|Alessi 19|18 19 08|+12 11.7|0.48|-5.10|1.24|269|550|7.9||
|Alessi 2|04 46 16|+55 15.3|0.335|||190|520|8.698|0.033|
|Alessi 20|00 10 40|+58 44.9|0.305|-11.50|0.01|101|470|7.575|0.188|
|Alessi 21|07 10 41|-09 18.0|0.32|38.80|1.80|100|596|7.7||
|Alessi 3|07 16 12|-46 37.0|0.44|20.00|7.40|78|311|8.87||
|Alessi 5|10 43 19|-61 10.2|0.35|8.25|6.69|183|384|7.765||
|Alessi 6|14 40 32|-66 07.2|0.39|9.17|1.16|340|613|8.32||
|Alessi 62|18 55 52|+21 37.1|0.27|||108|546|8.95|0.023|
|Alessi 9|17 45 11|-47 11.1|0.89|-11.60|1.20|359|218|8.55||
|Antalova 1|17 28 57|-31 34.8|0.235|-2.79|29.77|66|930|8.485|0.068|
|Antalova 2|17 29 38|-32 28.8|0.125|||53|1259|6.0||
|Antalova 4|17 32 44|-32 57.3|0.16|||26|1802|6.0||
|Archinal 1|18 54 50|+05 32.4|0.1|||79|1453|8.0||
|Aveni-Hunter 1|23 37 10|+48 33.0|0.4|-54.30|14.76|126|500|8.186|0.173|
|B 35|05 43 41|+09 05.7|0.55|14.20||265|612|8.92||
|BDB 94|00 06 43|+65 37.7|0.085|||26|1700|7.4||
|BDSB 10|18 46 20|-03 47.7|0.08|||26|818|7.6||
|BDSB 106|18 01 35|-24 50.1|0.11|||39|1478|7.15||
|BDSB 111|18 02 05|-21 46.5|0.107|||29|1763|6.6||
|BDSB 16|19 55 00|+27 13.0|0.06|||38|1951|7.55||
|BDSB 21|21 05 21|+49 39.4|0.1|||124|1285|8.9||
|BDSB 24|21 28 53|+54 36.5|0.06|||22|1535|7.2||
|BDSB 3|18 06 20|-21 37.2|0.09|22.42||13|1515|8.255||
|BDSB 30|22 14 41|+61 26.4|0.075|||27|1490|6.55||
|BDSB 31|21 41 56|+66 05.1|0.05|||7|1300|7.4||
|BDSB 47|23 53 03|+60 28.2|0.05|||12|1800|8.94|0.049|
|BDSB 73|05 41 33|+35 51.7|0.185|-13.41||115|1110|8.875||
|BDSB 74|05 38 45|+30 43.4|0.1|||44|1715|8.45||
|BDSB 82|06 14 59|+12 20.3|0.11|||61|1934|7.915|0.151|
|BDSB 88|06 54 34|-04 31.8|0.085|||42|1791|7.4||
|BDSB 91|06 25 17|-10 33.3|0.15|||47|1918|6.65||
|Barkhatova 1|20 53 44|+46 01.5|0.17|-9.00||185|912|8.72||
|Barkhatova 2|21 43 40|+51 04.2|0.095|||78|1100|8.632||
|Basel 1|18 48 09|-05 51.9|0.1|||47|1604|8.135|0.042|
|Basel 11A|07 17 07|-13 58.9|0.21|||187|1537|7.42||
|Basel 11B|05 58 15|+21 59.4|0.18|||293|1318|8.98|0.015|
|Basel 13|21 12 36|+46 31.8|0.145|||209|1313|8.96|0.032|
|Basel 14|21 21 02|+44 49.5|0.11|||81|1802|8.805||
|Basel 15|21 15 55|+48 51.2|0.115|||37|701|8.6||
|Basel 17|11 10 32|-59 02.0|0.125|||70|1697|7.975|0.031|
|Basel 20|09 30 59|-56 25.8|0.14|||171|1380|7.5||
|Basel 5|17 52 30|-30 06.3|0.2|||16|995|8.85||
|Basel 7|06 36 18|+08 19.8|0.095|||59|1560|8.105||
|Basel 8|06 34 12|+08 00.6|0.17|11.00|7.40|175|1432|7.925|0.099|
|Berkeley 103|23 45 16|+59 18.0|0.115|||87|1800|8.7||
|Berkeley 11|04 20 28|+44 54.9|0.165|||188|1964|8.7||
|Berkeley 15|05 02 07|+44 30.7|0.135|||153|1300|9.4||
|Berkeley 17|05 20 37|+30 35.4|0.22|-84.00|3.17|243|1800|9.6||
|Berkeley 28|06 52 08|+02 54.6|0.12|||85|1964|7.535||
|Berkeley 43|19 15 31|+11 15.9|0.18|||293|1355|8.785||
|Berkeley 44|19 17 14|+19 32.6|0.195|||477|1978|9.15||
|Berkeley 47|19 28 28|+17 21.6|0.147|||163|1462|7.97|0.007|
|Berkeley 50|20 10 05|+34 58.2|0.21|||508|1952|8.375|0.084|
|Berkeley 55|21 17 00|+51 45.9|0.1|||66|1700|8.57|0.036|
|Berkeley 59|00 02 14|+67 25.5|0.22|-12.50|7.08|89|1000|6.1||
|Berkeley 68|04 44 28|+42 06.0|0.165|||160|1800|9.11||
|Berkeley 80|18 54 20|-01 13.0|0.12|||101|1791|8.35||
|Berkeley 82|19 11 20|+13 05.8|0.14|-2.76|0.58|208|1125|8.06||
|Berkeley 85|20 18 45|+37 43.8|0.245|||621|1760|9.065|0.019|
|Berkeley 86|20 20 12|+38 41.4|0.115|-19.30|7.80|74|1653|6.8||
|Berkeley 87|20 21 38|+37 24.3|0.18|-8.65|1.88|162|1239|7.1||
|Berkeley 9|03 32 39|+52 39.0|0.13|||185|1550|9.3|0.041|
|Berkeley 95|22 28 17|+59 08.4|0.12|||124|1800|8.55||
|Berkeley 97|22 39 24|+59 01.0|0.065|||49|1800|7.55||
|Bica 3|18 26 04|-13 03.0|0.1|||18|1614|7.2||
|Bica 5|11 41 35|-62 25.5|0.105|||91|1687|8.88||
|Bica 6|05 06 20|+39 09.9|0.14|57.10|1.20|103|1150|9.19|0.027|
|Biurakan 1|20 07 35|+35 42.8|0.205|-7.97|2.45|209|1580|7.035|0.001|
|Biurakan 2|20 09 16|+35 28.8|0.185|-22.00|9.47|140|1142|7.23|0.111|
|Blanco 1|00 03 32|-30 00.0|2.35|5.48|2.04|266|250|7.75||
|Bochum 13|17 17 19|-35 33.0|0.155|-2.50|1.50|165|1340|7.25||
|Bochum 4|07 31 37|-17 11.4|0.19|16.00|3.70|95|870|8.41|0.008|
|Bochum 5|07 31 05|-16 54.9|0.085|38.55|3.39|22|1775|7.4||
|Bochum 9|10 35 42|-60 07.8|0.17|||96|940|8.09||
|C1331-622|13 34 37|-62 25.0|0.12|||116|1078|9.25||
|CBJC 4|20 56 18|+44 23.4|0.115|||95|1293|7.7||
|Carraro 1|10 36 56|-58 45.0|0.085|-8.50||29|1789|9.1||
|Chamaleon I|11 03 36|-77 20.4|0.36|||75|380|6.0||
|Collinder 106|06 37 14|+06 04.2|0.51|28.72|4.99|304|1581|6.415||
|Collinder 107|06 38 30|+04 38.1|0.18|21.55|5.77|104|1447|7.165|0.016|
|Collinder 111|06 38 50|+06 54.9|0.115|32.00||86|1191|7.7||
|Collinder 132|07 13 26|-30 58.5|0.31|28.00|3.70|49|330|7.51||
|Collinder 135|07 17 56|-37 02.1|0.52|15.35|2.20|217|361|7.6||
|Collinder 140|07 24 07|-31 53.4|0.49|22.93|0.83|112|386|7.7||
|Collinder 185|08 23 20|-36 19.8|0.13|||94|1477|8.18||
|Collinder 196|08 45 02|-31 37.5|0.18|||111|1393|9.26||
|Collinder 205|09 00 32|-48 59.4|0.14|20.00|5.58|131|1458|7.03||
|Collinder 21|01 50 10|+27 06.9|0.36|||62|1400|9.393|0.099|
|Collinder 213|09 54 43|-50 55.5|0.16|||193|1464|8.87|0.052|
|Collinder 220|10 25 52|-57 54.9|0.14|-13.00|0.20|175|1465|8.57||
|Collinder 223|10 30 34|-59 51.3|0.115|8.46|3.59|89|1376|8.2||
|Collinder 236|10 57 22|-61 07.2|0.2|12.76|9.67|66|823|8.45||
|Collinder 268|13 18 16|-67 04.5|0.115|-27.18|0.30|64|1811|8.79||
|Collinder 269|13 23 51|-66 09.6|0.21|||129|1870|8.55||
|Collinder 275|13 34 32|-60 12.8|0.125|||110|1952|8.6||
|Collinder 292|15 50 02|-57 38.3|0.17|||141|1106|8.7|0.062|
|Collinder 333|17 31 37|-34 00.6|0.13|||19|1051|8.15||
|Collinder 338|17 38 12|-37 42.0|0.275|||297|698|8.05||
|Collinder 350|17 48 13|+01 21.6|0.55|-14.38|0.20|189|302|8.71|0.015|
|Collinder 351|17 49 02|-28 44.7|0.17|||50|1700|9.0||
|Collinder 359|18 00 29|+02 52.5|0.8|-4.57|0.19|463|640|7.45||
|Collinder 394|18 52 19|-20 12.0|0.3|-1.85|6.45|233|668|7.86||
|Collinder 419|20 18 07|+40 43.5|0.2|-8.30|0.10|187|871|7.1||
|Collinder 421|20 23 09|+41 41.7|0.21|||133|758|9.08|0.030|
|Collinder 463|01 49 12|+71 46.8|0.51|-7.19|0.28|567|800|8.45|0.066|
|Collinder 466|07 06 56|-10 43.2|0.095|||32|1037|8.405||
|Collinder 469|18 16 30|-18 18.0|0.135|||60|1277|8.0||
|Collinder 62|05 22 18|+41 01.5|0.235|||309|1472|8.905|0.037|
|Collinder 65|05 26 06|+15 40.2|1.5|21.84|1.17|1426|325|8.065||
|Collinder 69|05 35 20|+09 49.8|0.535|31.38|1.42|192|411|6.76||
|Collinder 89|06 19 12|+23 21.0|0.26|26.23|7.64|260|1021|7.825||
|Collinder 91|06 21 50|+02 22.4|0.255|-11.84||271|1467|8.64|0.036|
|Collinder 96|06 30 31|+02 50.7|0.11|12.00|7.40|31|1056|7.8||
|Collinder 97|06 31 41|+05 58.5|0.155|17.88|3.91|136|1259|8.4||
|Czernik 18|04 27 50|+30 56.7|0.14|||90|1263|8.68||
|Czernik 25|06 13 42|+06 57.2|0.205|||258|1861|8.52|0.044|
|Czernik 3|01 03 09|+62 47.2|0.08|||39|1600|8.8||
|Czernik 37|17 53 17|-27 21.9|0.125|||37|1668|8.77||
|Czernik 38|18 49 47|+04 57.6|0.165|||334|1763|7.3||
|Czernik 39|19 07 32|+04 20.0|0.11|||106|1143|7.8||
|Czernik 4|01 35 37|+61 27.8|0.07|-11.40|0.25|24|1632|7.715||
|Czernik 41|19 51 00|+25 16.2|0.075|||93|1540|8.47||
|Czernik 44|23 33 35|+61 56.3|0.1|||86|1536|7.5||
|Czernik 6|02 01 55|+62 51.0|0.115|||77|1391|7.98||
|Czernik 8|02 33 01|+58 46.1|0.09|||87|1410|8.175||
|Czernik 9|02 33 32|+59 52.5|0.09|||71|1900|8.75||
|DB2001 15|20 35 23|+42 22.1|0.12|||14|1728|6.6||
|DB2001 16|20 38 31|+42 06.3|0.09|-4.44||24|1413|6.9||
|DB2001 18|20 41 21|+41 58.8|0.095|||31|1190|8.9||
|DB2001 20|20 38 37|+42 39.4|0.08|||18|1818|7.5||
|DB2001 22|20 42 36|+42 56.8|0.085|||44|1891|7.235||
|DBSB 108|17 11 19|-45 54.0|0.06|||21|1620|7.6||
|DBSB 139|15 10 01|-58 25.6|0.062|-65.81||49|1950|7.5||
|DBSB 140|15 10 03|-58 17.2|0.075|-9.74||62|1535|7.3||
|DBSB 163|16 18 43|-50 19.0|0.08|||95|1258|8.32||
|DBSB 174|16 48 11|-45 21.0|0.05|-57.88||26|1710|7.4||
|DBSB 34|09 03 11|-47 49.0|0.065|||16|1736|8.15||
|DBSB 35|09 15 10|-47 27.9|0.12|||35|1678|6.8||
|DBSB 36|09 16 48|-47 56.7|0.13|21.05||18|748|7.5||
|DBSB 39|09 24 25|-53 08.2|0.06|||36|1864|7.4||
|DBSB 40|10 01 19|-57 42.3|0.06|-15.53||10|1358|7.985||
|DBSB 43|10 03 54|-59 17.7|0.085|||41|1940|6.0||
|DBSB 68|11 28 52|-63 06.3|0.07|||29|1777|8.525||
|DBSB 70|11 48 32|-62 17.1|0.08|||42|1274|7.7||
|DBSB 79|12 48 47|-63 43.7|0.085|||62|1489|8.4||
|DBSB 87|13 32 51|-60 27.3|0.075|||42|1791|8.0||
|DBSB 88|14 19 37|-65 25.9|0.085|||20|1366|7.85||
|DBSB 92|15 03 36|-57 40.8|0.1|||87|1963|7.4||
|Danks 1|13 12 31|-62 42.5|0.05|||20|1873|6.0||
|Dias 5|18 17 38|-19 39.6|0.135|-5.25|2.25|35|1289|8.1||
|Dias 6|18 30 32|-12 18.3|0.155|||144|1916|8.6||
|Dol-Dzim 2|05 23 53|+11 29.4|0.16|||64|1371|9.025|0.071|
|Dol-Dzim 4|05 35 50|+25 57.0|0.155|||103|1658|8.455|0.083|
|Dol-Dzim 6|16 45 31|+38 21.6|0.28|-46.10|25.27|25|946|9.45||
|Dolidze 1|20 09 42|+36 29.9|0.1|4.00|3.70|70|1445|7.6||
|Dolidze 11|20 26 28|+41 25.8|0.1|-14.00||60|1813|7.35||
|Dolidze 16|05 14 36|+32 39.6|0.15|||75|868|7.6||
|Dolidze 17|05 22 32|+07 09.6|0.145|||44|1031|9.18|0.023|
|Dolidze 19|05 23 43|+08 09.6|0.125|||34|1710|8.59|0.074|
|Dolidze 20|05 27 45|+33 47.1|0.125|||31|797|7.4||
|Dolidze 22|06 23 14|+04 35.4|0.16|||122|1775|8.37||
|Dolidze 23|06 42 38|+00 06.0|0.21|||189|1195|8.65||
|Dolidze 24|06 44 44|+01 44.1|0.14|||91|1261|8.45||
|Dolidze 28|18 25 29|-14 39.0|0.15|0.60||114|1258|8.25||
|Dolidze 29|18 31 24|-06 38.0|0.23|||225|1460|7.5||
|Dolidze 3|20 15 25|+36 48.9|0.16|||246|1032|8.29|0.020|
|Dolidze 30|18 32 53|-06 02.1|0.1|||40|1569|8.95||
|Dolidze 32|18 41 13|-04 02.1|0.17|14.00||54|1381|6.0||
|Dolidze 33|18 41 14|-04 22.4|0.14|||97|1930|7.3||
|Dolidze 34|18 41 54|-04 16.0|0.075|7.00||37|1422|7.95||
|Dolidze 35|19 25 25|+11 38.1|0.105|||111|1317|8.3||
|Dolidze 36|20 02 28|+42 09.9|0.11|77.00|14.10|51|970|8.92||
|Dolidze 37|20 02 51|+37 39.0|0.19|||90|1400|7.585||
|Dolidze 38|20 05 53|+41 11.7|0.205|||242|1532|9.165|0.001|
|Dolidze 39|20 16 12|+37 52.8|0.165|||193|1916|9.05||
|Dolidze 42|20 19 37|+38 08.5|0.105|||111|1239|7.525||
|Dolidze 44|20 29 47|+41 38.1|0.2|||105|1499|8.155||
|Dolidze 46|23 22 03|+55 44.7|0.11|||71|1450|8.412||
|Dolidze 5|20 20 09|+39 19.2|0.13|-35.00||163|969|8.1||
|Dolidze 50|16 05 37|-20 29.1|0.125|||29|1546|9.4||
|Dolidze 51|18 10 24|-17 44.5|0.105|||26|1423|8.2||
|Dolidze 52|18 23 55|-16 38.4|0.13|||48|1318|7.3||
|Dolidze 53|19 46 18|+24 37.9|0.125|2.80|1.28|123|1392|7.335||
|Dolidze 55|21 09 50|+40 36.6|0.115|||73|1584|8.85||
|Dolidze 8|20 24 31|+42 16.2|0.105|||26|1078|8.855|0.035|
|Dolidze 9|20 25 41|+41 57.2|0.13|||64|1063|8.0||
|Dutra-Bica 13|17 55 20|-29 23.3|0.095|||25|1698|6.9||
|Dutra-Bica 33|17 45 29|-26 41.8|0.09|||46|998|6.75||
|Dutra-Bica 45|17 47 18|-24 53.6|0.09|||53|1192|9.1||
|Dutra-Bica 51|17 49 28|-31 15.0|0.055|||12|1346|6.0||
|Dutra-Bica 58|17 45 04|-28 50.9|0.09|-15.46||11|1182|6.0||
|Dutra-Bica 83|05 52 05|+27 22.7|0.12|||76|1863|8.78|0.059|
|ESO 008-06|14 56 55|-83 26.7|0.185|||78|1380|9.3||
|ESO 043-13|17 04 44|-74 21.0|0.14|||73|1490|9.315|0.044|
|ESO 062-08|10 21 40|-69 20.9|0.1|||27|1983|9.44|0.002|
|ESO 064-05|12 24 43|-68 29.1|0.16|||110|1239|7.885||
|ESO 099-06|15 29 48|-64 51.0|0.105|||57|1274|8.9||
