field1|name|ra|dec|cluster_radius|rad_vel|rad_vel_error|num_cluster_stars|distance|log_age|log_age_error|field12
|MWSC 5674|08 06 34|-70 19.5|0.115|||43|1803|9.35||
|MWSC 5676|08 41 55|-74 45.9|0.145|||58|1604|9.15||
|MWSC 5679|09 33 00|-78 58.2|0.155|||51|1122|8.5||
|MWSC 5680|09 43 48|-78 12.3|0.15|||59|1050|9.3||
|MWSC 5681|10 41 47|-82 00.3|0.115|||41|1700|8.98||
|MWSC 5684|12 53 43|-86 38.9|0.155|||52|1432|9.18|0.023|
|MWSC 5685|13 05 24|-82 02.6|0.16|||64|1581|9.15||
|MWSC 5688|15 25 59|-80 07.8|0.105|||25|1236|8.99||
|MWSC 5692|17 47 20|-86 36.6|0.135|||28|1555|8.93||
|MWSC 5694|17 57 22|-66 48.0|0.11|||32|1570|9.0||
|MWSC 5697|18 24 36|-62 11.7|0.125|||64|1496|9.25||
|MWSC 5701|18 49 34|-53 51.6|0.13|||53|1467|8.75||
|MWSC 5704|19 04 21|-39 55.8|0.11|||53|1604|9.37||
|MWSC 5705|19 06 53|-46 16.3|0.12|||54|1861|8.95|0.001|
|MWSC 5706|19 09 38|-35 51.6|0.14|||69|1558|8.99|0.035|
|MWSC 5708|19 11 58|-36 18.9|0.1|||26|1844|8.575||
|MWSC 5712|19 25 19|-34 28.5|0.14|||58|1654|8.745||
|MWSC 5720|19 41 42|-18 06.3|0.11|||35|1639|9.36|0.015|
|MWSC 5723|19 42 05|-60 00.9|0.15|||46|1195|9.13||
|MWSC 5735|20 09 22|-12 11.1|0.125|||27|1970|9.25||
|MWSC 5744|20 20 20|-42 14.7|0.115|||33|1836|9.22||
|MWSC 5745|20 21 05|-03 31.8|0.14|||39|1639|9.08||
|MWSC 5748|20 28 58|+00 24.0|0.15|||31|1388|8.725|0.120|
|MWSC 5749|20 32 10|-78 36.9|0.15|||47|1890|9.345||
|MWSC 5751|20 35 46|+07 59.1|0.14|||57|1532|9.25||
|MWSC 5782|21 46 01|+20 49.8|0.15|||44|1732|9.29||
|MWSC 5800|22 36 23|+30 14.4|0.16|||26|1679|8.325||
|MWSC 5804|22 43 53|+15 02.4|0.2|||20|1896|9.465||
|MWSC 5811|23 03 04|-12 18.9|0.24|||18|1261|9.425||
|MWSC 5901|07 30 14|+27 01.2|0.24|||49|709|9.38||
|MWSC 5963|05 43 57|-10 39.3|0.25|||51|430|8.82||
|Mamajek 4|18 26 08|-50 57.3|0.55|-43.40|1.60|124|386|8.815|0.062|
|Mayer 1|00 22 03|+61 44.5|0.115|-20.90|2.00|115|1430|7.74||
|Melotte 101|10 42 16|-65 05.7|0.23|9.69|5.00|248|1999|8.1|0.044|
|Moitinho 1|08 19 17|-45 12.5|0.085|||23|1146|8.635||
|Morgan 8|05 36 27|-06 25.2|0.23|||57|314|7.2||
|Muzzio 1|08 57 58|-47 41.7|0.18|-13.00||111|1394|6.5||
|NGC 1027|02 42 40|+61 37.2|0.235|15.00|3.80|273|950|8.55||
|NGC 1039|02 42 12|+42 47.4|0.73|-18.20|1.40|513|510|8.383|0.077|
|NGC 110|00 27 25|+71 25.3|0.115|||46|1600|8.97||
|NGC 1252|03 10 48|-57 45.6|0.25|||29|944|9.5||
|NGC 129|00 30 10|+60 12.2|0.155|-38.03|0.82|240|1685|7.975||
|NGC 133|00 31 17|+63 20.7|0.08|||45|1861|7.3||
|NGC 1342|03 32 01|+37 21.4|0.275|-11.50|0.40|190|665|8.6||
|NGC 1348|03 34 12|+51 24.0|0.11|||85|1800|8.45||
|NGC 1444|03 49 24|+52 38.4|0.1|2.00|2.86|32|1300|6.85||
|NGC 1496|04 04 26|+52 38.7|0.065|-14.43|0.18|52|1300|8.85||
|NGC 1502|04 07 50|+62 19.9|0.3|-13.95|2.32|203|1023|7.08||
|NGC 1513|04 09 42|+49 30.6|0.155|-15.13|1.04|266|1400|8.5||
|NGC 1520|03 57 52|-76 48.0|0.13|||10|1023|9.43||
|NGC 1528|04 15 23|+51 11.4|0.45|-9.15|0.40|627|950|8.55||
|NGC 1545|04 21 11|+50 15.1|0.13|-10.84|0.10|70|863|8.81|0.017|
|NGC 1557|04 13 08|-70 27.9|0.22|||20|1820|9.5||
|NGC 1582|04 31 30|+43 47.4|0.41|5.53|1.00|890|1000|8.665|0.069|
|NGC 1641|04 35 26|-65 44.4|0.26|||78|985|9.52||
|NGC 1647|04 45 59|+19 10.2|0.75|-6.12|0.39|618|572|8.3|0.057|
|NGC 1662|04 48 27|+10 55.5|0.485|-13.50|0.40|152|437|8.695|0.036|
|NGC 1663|04 49 16|+13 10.2|0.285|||95|1490|9.4||
|NGC 1664|04 51 14|+43 39.6|0.31|36.10|1.70|492|1200|8.75|0.023|
|NGC 1708|05 03 26|+52 51.9|0.24|||102|630|8.755|0.034|
|NGC 1746|05 04 34|+23 49.8|0.6|2.00|3.70|854|800|8.64|0.025|
|NGC 1778|05 07 59|+37 01.7|0.17|8.17|2.98|230|1500|8.45||
|NGC 1817|05 12 20|+16 40.8|0.26|65.33|0.09|306|1504|8.9||
|NGC 189|00 39 29|+61 06.9|0.12|||82|1300|8.709|0.047|
|NGC 1901|05 18 14|-68 26.4|0.335|-2.08|7.13|134|406|8.85||
|NGC 1907|05 28 05|+35 19.5|0.21|0.09|0.90|426|1600|8.6||
|NGC 1912|05 28 52|+35 48.0|0.39|1.00|0.58|1229|1144|8.35||
|NGC 1960|05 36 20|+34 09.5|0.26|-1.18|4.60|462|1200|7.565|0.078|
|NGC 1963|05 32 10|-36 22.8|0.17|||35|1703|8.125||
|NGC 2026|05 43 06|+20 08.7|0.125|||87|1226|8.62||
|NGC 2099|05 52 21|+32 34.2|0.485|7.70|0.02|1560|1400|8.55||
|NGC 2112|05 53 44|+00 24.8|0.62|39.00|9.23|584|977|9.315||
|NGC 2126|06 02 36|+49 52.3|0.225|||192|1100|9.45||
|NGC 2129|06 01 06|+23 20.4|0.14|12.60|2.12|189|1651|7.48||
|NGC 2132|05 55 19|-59 55.2|0.245|||52|1003|9.045|0.127|
|NGC 2143|06 03 12|+05 44.7|0.195|||141|1490|9.09|0.028|
|NGC 2168|06 09 13|+24 21.6|0.98|-10.75|1.73|3059|830|8.255|0.015|
|NGC 2169|06 08 24|+13 59.4|0.22|22.29|2.14|94|1032|6.89||
|NGC 2180|06 09 45|+04 48.3|0.11|||52|1882|9.355||
|NGC 2184|06 11 19|-03 25.2|0.18|||27|621|8.6||
|NGC 2186|06 12 09|+05 27.8|0.13|20.15|0.19|92|1445|8.2||
|NGC 2189|06 12 07|+01 03.3|0.15|||102|1468|9.175|0.078|
|NGC 2202|06 16 52|+06 01.6|0.13|||62|1940|9.2||
|NGC 2215|06 20 53|-07 17.7|0.325|-10.74|0.66|293|1141|8.55||
|NGC 2220|06 20 53|-44 42.0|0.125|||27|1393|8.56|0.055|
|NGC 2232|06 27 58|-04 47.7|0.38|19.85|4.54|110|330|7.7||
|NGC 2240|06 33 20|+35 15.9|0.14|15.83|0.20|70|1551|9.2||
|NGC 225|00 43 12|+61 46.9|0.18|-28.00||155|850|8.191|0.058|
|NGC 2250|06 33 41|-05 04.8|0.165|||94|1338|8.495||
|NGC 2251|06 34 37|+08 22.2|0.18|-16.00|7.40|229|1329|8.455|0.074|
|NGC 2252|06 34 30|+05 22.2|0.22|9.00|7.40|251|900|8.86|0.020|
|NGC 2269|06 43 14|+04 36.9|0.155|||143|1585|8.665||
|NGC 2270|06 43 59|+03 28.2|0.2|40.00|3.70|213|1415|8.915|0.036|
|NGC 2281|06 48 18|+41 04.8|0.405|13.29|4.11|193|500|8.785|0.022|
|NGC 2286|06 47 39|-03 09.3|0.195|||202|1964|8.64|0.012|
|NGC 2287|06 46 03|-20 44.7|0.44|24.47|1.20|302|769|8.25||
|NGC 2301|06 51 47|+00 27.9|0.26|39.65|12.35|357|805|8.35||
|NGC 2302|06 51 52|-07 04.8|0.17|||149|1310|8.35||
|NGC 2318|06 59 29|-13 39.7|0.125|||77|1713|8.75||
|NGC 2319|07 00 41|+03 02.1|0.165|||89|985|9.035|0.025|
|NGC 2323|07 02 43|-08 22.2|0.46|5.40|0.30|738|902|8.255||
|NGC 2331|07 06 43|+27 15.3|0.14|||40|1946|8.6||
|NGC 2335|07 06 50|-10 01.8|0.31|8.70|0.70|394|1411|8.2||
|NGC 2338|07 07 48|-05 43.0|0.09|||31|1671|8.62||
|NGC 2343|07 08 04|-10 36.0|0.205|14.89|0.15|177|1029|8.135|0.164|
|NGC 2348|07 03 04|-67 23.4|0.16|||43|1076|9.475||
|NGC 2349|07 10 43|-08 36.3|0.145|||96|1819|9.14||
|NGC 2353|07 14 30|-10 15.0|0.22|22.30|10.30|109|1180|7.2||
|NGC 2360|07 17 42|-15 38.4|0.3|25.47|0.78|535|1560|8.65|0.018|
|NGC 2362|07 18 43|-24 57.6|0.26|29.50|7.53|149|1375|6.64||
|NGC 2367|07 20 13|-21 51.9|0.19|45.33|7.01|219|1772|7.425|0.008|
|NGC 2374|07 24 00|-13 16.2|0.22|27.20|0.10|157|1394|8.75||
|NGC 2383|07 24 41|-20 56.4|0.125|57.37|0.24|85|1655|8.69|0.061|
|NGC 2395|07 27 06|+13 35.0|0.14|||36|1209|9.28||
|NGC 2396|07 28 07|-11 44.4|0.2|17.70|0.90|29|545|8.52||
|NGC 2413|07 33 04|-12 59.4|0.185|||126|1341|8.655||
|NGC 2422|07 36 40|-14 29.4|0.63|36.72|2.92|460|471|8.12||
|NGC 2423|07 37 07|-13 51.0|0.45|21.67|2.54|428|824|9.025|0.014|
|NGC 2428|07 39 20|-16 31.1|0.125|47.31|6.23|98|1406|8.615|0.039|
|NGC 2430|07 39 40|-16 22.8|0.15|2.76|2.23|25|707|7.7||
|NGC 2432|07 40 54|-19 05.1|0.16|14.40|1.80|148|1589|8.65||
|NGC 2437|07 41 49|-14 48.3|0.57|30.43|4.50|1688|1375|8.35||
|NGC 2447|07 44 35|-23 51.6|0.5|21.31|0.67|882|1037|8.68|0.022|
|NGC 2448|07 44 34|-24 39.9|0.18|19.59|3.26|37|1040|7.25||
|NGC 2451A|07 41 20|-38 31.2|1.3|22.63|4.49|297|188|7.76||
|NGC 2451B|07 44 28|-37 40.2|0.41|13.70|7.13|215|489|8.23||
|NGC 2455|07 49 02|-21 17.5|0.14|||108|1711|8.72||
|NGC 2477|07 52 08|-38 31.8|0.45|7.32|0.13|1209|1450|8.915|0.007|
|NGC 2479|07 55 08|-17 43.8|0.24|||167|1363|9.015|0.016|
|NGC 2482|07 55 10|-24 16.5|0.21|38.17|0.30|145|1344|8.505|0.086|
|NGC 2483|07 55 41|-27 54.3|0.115|||52|1649|7.6||
|NGC 2509|08 00 47|-19 03.0|0.185|||176|1711|9.2||
|NGC 2516|07 57 58|-60 45.0|0.71|21.22|1.08|698|373|8.475||
|NGC 2527|08 05 06|-28 10.2|0.34|39.60|0.10|96|642|8.91|0.031|
|NGC 2539|08 10 41|-12 50.4|0.44|26.12|1.70|455|1232|8.735|0.022|
|NGC 2546|08 11 51|-37 36.6|0.565|36.00|4.10|1267|935|8.135|0.072|
|NGC 2547|08 09 55|-49 12.3|0.3|14.78|1.94|174|361|7.89||
|NGC 2548|08 13 44|-05 46.2|0.72|41.50|0.30|596|789|8.72|0.017|
|NGC 2567|08 18 34|-30 39.0|0.17|35.79|3.79|165|1678|8.645|0.068|
|NGC 2571|08 18 57|-29 44.1|0.19|27.00|0.25|116|1339|7.35||
|NGC 2609|08 29 32|-61 06.0|0.085|||24|1481|8.48||
|NGC 2632|08 40 23|+19 41.4|3.1|33.42|0.52|511|187|8.92||
|NGC 2659|08 42 34|-44 59.1|0.12|||159|1713|7.36|0.082|
|NGC 2664|08 47 22|+12 36.0|0.19|87.90|3.90|27|1659|8.29||
|NGC 2669|08 46 28|-52 56.4|0.275|21.06|0.15|442|1057|8.405||
|NGC 2670|08 45 34|-48 49.2|0.11|17.20|0.83|80|1294|8.14||
|NGC 2671|08 46 13|-41 52.0|0.185|||328|1309|8.53||
|NGC 2682|08 51 23|+11 48.9|1.03|33.58|0.19|907|890|9.535|0.009|
|NGC 2910|09 30 29|-52 55.5|0.125|||168|1882|7.2||
|NGC 2925|09 33 09|-53 22.3|0.27|16.00|7.40|270|774|7.805||
|NGC 2972|09 40 14|-50 19.5|0.11|20.89|0.26|93|1778|8.73|0.060|
|NGC 3033|09 48 31|-56 25.5|0.125|26.73|0.10|107|1020|8.62||
|NGC 3036|09 49 16|-62 40.2|0.14|11.78|0.75|74|1268|8.99||
|NGC 3114|10 01 55|-60 06.6|0.345|-1.40|0.70|496|944|8.3||
|NGC 3228|10 21 25|-51 43.8|0.18|-22.39|0.15|53|573|8.42||
|NGC 3330|10 38 46|-54 06.9|0.145|||132|1250|8.565|0.039|
|NGC 3496|10 59 37|-60 20.4|0.18|-6.28|3.82|152|1359|8.895|0.023|
|NGC 3532|11 05 49|-58 43.8|0.425|1.20|0.72|392|454|8.65||
|NGC 3572|11 10 25|-60 15.0|0.12|-7.95|2.42|66|1997|6.925||
|NGC 3590|11 13 02|-60 46.5|0.165|-7.33|6.44|247|1660|7.4||
|NGC 3680|11 25 37|-43 14.1|0.19|2.40|2.65|100|946|9.2||
|NGC 3766|11 36 18|-61 36.9|0.23|-14.80|1.72|366|1685|7.95||
|NGC 381|01 08 26|+61 34.7|0.18|-22.00|6.00|233|1200|8.85|0.029|
|NGC 3909|11 50 06|-48 12.6|0.17|||103|1792|9.515|0.101|
|NGC 3960|11 50 38|-55 40.2|0.17|-22.56|0.17|131|1884|9.11||
|NGC 4052|12 01 16|-63 12.9|0.15|||197|1210|8.4||
|NGC 4103|12 06 40|-61 15.0|0.21|-12.00|7.40|421|1659|7.755||
|NGC 433|01 15 12|+60 07.4|0.14|-36.91|0.18|151|1650|7.81||
|NGC 4439|12 28 28|-60 06.6|0.125|||115|1659|7.71||
|NGC 4463|12 29 56|-64 47.4|0.14|-24.52|6.37|133|1115|7.97||
|NGC 4609|12 42 18|-62 59.4|0.155|22.00|7.00|149|1308|8.1|0.062|
|NGC 4852|13 00 11|-59 35.4|0.155|-5.00|3.70|187|1106|8.635|0.060|
|NGC 5043|13 16 05|-60 03.9|0.17|||158|860|8.6||
|NGC 5045|13 14 31|-63 25.2|0.315|-16.76|7.22|409|1662|7.955|0.159|
|NGC 5138|13 27 11|-59 01.8|0.14|-9.58|0.57|95|1819|7.55||
|NGC 5155|13 29 53|-63 27.3|0.165|-37.10||108|1404|7.4||
|NGC 5168|13 31 05|-60 56.4|0.12|||76|1727|8.25||
|NGC 5269|13 44 44|-62 53.5|0.16|||190|1634|8.52|0.100|
|NGC 5281|13 46 34|-62 55.5|0.215|-18.52|0.75|371|1211|7.76||
|NGC 5284|13 46 25|-59 12.0|0.21|||146|1577|7.0||
|NGC 5299|13 50 26|-59 56.7|0.11|||139|1847|8.7||
|NGC 5316|13 53 56|-61 52.2|0.26|-15.10|0.28|570|1208|8.23||
|NGC 5381|14 00 40|-59 36.3|0.16|||354|1949|8.65||
|NGC 5593|14 25 37|-54 48.0|0.135|||129|808|8.77||
|NGC 5617|14 29 47|-60 42.9|0.145|-35.77|0.47|175|1769|8.25||
|NGC 5715|14 43 30|-57 34.0|0.115|||126|1490|8.97|0.028|
|NGC 5749|14 48 47|-54 29.1|0.21|||317|1014|8.0||
|NGC 5822|15 04 28|-54 23.4|0.55|-21.17|4.56|1817|794|8.84|0.013|
|NGC 5823|15 05 31|-55 35.7|0.11|-19.80|0.20|161|1189|8.96|0.025|
|NGC 5925|15 27 34|-54 31.0|0.135|||143|1555|8.25||
|NGC 5999|15 52 10|-56 28.0|0.1|||42|1629|8.6|0.095|
|NGC 6005|15 55 59|-57 26.4|0.13|||45|1802|9.06|0.015|
|NGC 6031|16 07 39|-54 01.1|0.14|-2.48|1.34|146|1278|8.195|0.024|
|NGC 6067|16 13 12|-54 13.2|0.235|-37.28|3.02|285|1793|7.97||
|NGC 6124|16 25 16|-40 39.0|0.455|-21.07|0.19|1631|559|8.285||
|NGC 6134|16 27 49|-49 09.3|0.22|-26.00|0.20|433|892|9.015|0.019|
|NGC 6152|16 32 42|-52 38.4|0.19|||170|1031|8.63|0.045|
|NGC 6167|16 34 41|-49 47.1|0.21|-34.40|1.50|471|1216|8.19||
|NGC 6169|16 34 07|-44 01.0|0.11|6.30||60|1007|7.5||
|NGC 6178|16 35 47|-45 37.5|0.19|3.54|2.15|143|1011|7.51||
|NGC 6192|16 40 21|-43 21.6|0.235|-7.72|0.38|280|1619|8.15||
|NGC 6193|16 41 22|-48 45.3|0.23|-39.97|3.64|205|1158|6.7||
|NGC 6204|16 46 08|-47 01.2|0.145|-34.91|8.09|144|1085|8.0||
|NGC 6208|16 49 23|-53 42.9|0.21|-32.21|0.28|176|926|9.28||
|NGC 6249|16 57 36|-44 48.0|0.19|-37.63|2.77|285|1113|8.09|0.202|
|NGC 6253|16 59 05|-52 42.0|0.18|-29.40|1.30|255|1511|9.7||
|NGC 6259|17 00 54|-44 41.4|0.17|-33.70|0.19|254|1855|8.475||
|NGC 6268|17 02 08|-39 42.9|0.185|-15.11|0.08|237|1105|8.65|0.042|
|NGC 6281|17 04 41|-37 58.8|0.32|-15.43||415|512|8.5|0.062|
|NGC 6318|17 16 11|-39 25.0|0.11|||66|1841|7.8||
|NGC 6396|17 37 37|-35 01.3|0.1|-29.00|2.50|13|1168|7.505||
|NGC 6400|17 40 12|-36 56.7|0.19|||174|938|8.875||
|NGC 6405|17 40 19|-32 12.9|0.45|-9.80|2.64|164|356|8.035|0.106|
|NGC 6416|17 44 22|-32 21.9|0.24|-27.52|9.94|45|767|8.2||
|NGC 6425|17 46 59|-31 31.8|0.155|-3.46|0.20|25|1012|8.545|0.022|
|NGC 6444|17 49 30|-34 49.5|0.19|||37|1217|9.015||
|NGC 6469|17 53 13|-22 18.9|0.235|||83|690|8.875||
|NGC 6475|17 53 46|-34 46.8|0.7|-12.61|1.04|857|303|8.25||
|NGC 6481|17 52 48|+04 10.0|0.125|||41|1836|9.56||
|NGC 6494|17 56 55|-19 00.0|0.55|-8.60|0.40|578|648|8.515|0.027|
|NGC 6520|18 03 27|-27 53.7|0.155|-26.00|2.65|32|1472|7.755|0.216|
|NGC 6531|18 04 12|-22 29.4|0.19|-14.71|5.12|102|1194|6.82||
|NGC 654|01 43 59|+61 54.0|0.16|-38.79|2.50|179|1786|7.25||
|NGC 6546|18 07 30|-23 19.5|0.205|-29.41|11.16|96|938|8.72||
|NGC 6554|18 08 55|-18 26.6|0.22|15.00||106|1775|8.62|0.043|
|NGC 6568|18 12 43|-21 36.0|0.266|||282|861|8.8|0.025|
|NGC 657|01 43 24|+55 50.4|0.095|||38|1934|9.0||
|NGC 6583|18 15 49|-22 08.0|0.1|3.00|0.40|21|1753|9.0||
|NGC 6596|18 17 31|-16 39.0|0.2|||122|932|8.6||
|NGC 6604|18 18 02|-12 14.3|0.265|9.60|7.05|260|1895|6.89||
|NGC 6605|18 18 25|-14 57.9|0.185|||51|1144|8.8||
|NGC 6625|18 22 47|-11 57.3|0.165|||68|1335|8.7||
|NGC 6633|18 27 21|+06 30.0|0.365|-25.43|3.79|145|385|8.76||
|NGC 6639|18 30 58|-13 08.4|0.17|7.00|1.80|119|765|8.93||
|NGC 6645|18 32 31|-16 54.6|0.15|||104|1245|8.61|0.018|
|NGC 6649|18 33 22|-10 24.0|0.18|-8.80|0.80|192|1564|8.1||
|NGC 6659|18 34 08|+23 35.9|0.165|||86|1965|9.43|0.033|
|NGC 6664|18 36 32|-08 12.6|0.14|17.80|1.00|42|1708|7.9||
|NGC 6682|18 39 39|-04 48.0|0.11|||52|1304|6.5||
|NGC 6683|18 42 13|-06 12.0|0.11|||26|1441|6.75||
|NGC 6694|18 45 16|-09 22.8|0.165|4.00|7.40|143|1748|8.12|0.029|
|NGC 6705|18 50 59|-06 16.8|0.35|32.53|1.13|475|1750|8.505|0.031|
|NGC 6709|18 51 23|+10 19.8|0.22|-12.80|4.62|279|1075|8.15||
|NGC 6716|18 54 34|-19 53.1|0.18|6.00|7.40|74|669|7.385||
|NGC 6728|18 58 44|-08 57.9|0.13|||77|1127|8.95||
|NGC 6738|19 01 21|+11 36.0|0.14|-34.90|0.90|99|686|9.515|0.119|
|NGC 6756|19 08 45|+04 43.0|0.11|||131|1951|8.4||
|NGC 6793|19 23 18|+22 08.4|0.22|||133|724|8.695||
|NGC 6800|19 27 04|+25 07.5|0.18|||96|1082|8.56|0.033|
|NGC 6802|19 30 36|+20 16.3|0.155|||267|1775|8.955|0.022|
|NGC 6811|19 37 22|+46 23.7|0.2|6.05|0.95|138|1227|8.805|0.017|
|NGC 6823|19 43 08|+23 18.0|0.2|10.50|6.50|226|1764|7.01||
|NGC 6828|19 50 15|+07 54.3|0.215|-21.00||64|603|8.25||
|NGC 6830|19 51 00|+23 06.0|0.14|-30.90|0.90|154|1841|8.105|0.062|
|NGC 6856|19 59 17|+56 07.0|0.1|||14|1202|9.01||
|NGC 6866|20 03 57|+44 09.6|0.15|13.68|0.06|209|1326|8.64|0.027|
|NGC 6871|20 06 00|+35 46.2|0.26|-10.54|2.25|335|1791|6.99||
|NGC 6882|20 11 48|+26 48.6|0.225|-15.07|4.36|145|432|8.2||
|NGC 6883|20 11 20|+35 49.8|0.16|-10.33|4.33|275|1380|7.71|0.059|
|NGC 6895|20 16 08|+50 14.7|0.15|||140|1935|9.33||
|NGC 6910|20 23 15|+40 47.7|0.175|-32.76|2.70|280|1127|7.53|0.026|
|NGC 6913|20 24 00|+38 30.6|0.12|-19.62|1.90|80|1173|7.51||
|NGC 6939|20 31 32|+60 39.6|0.32|-42.00|2.00|668|1800|9.27||
|NGC 6940|20 34 26|+28 16.8|0.4|4.66|2.32|387|844|8.98|0.024|
|NGC 6989|20 53 58|+45 14.4|0.19|-28.00|3.70|389|1905|8.75|0.037|
|NGC 7024|21 06 13|+41 29.7|0.155|||173|1513|8.425|0.052|
|NGC 7031|21 07 06|+50 52.5|0.17|0.24|0.20|386|1100|8.2||
|NGC 7036|21 10 02|+15 31.0|0.15|||22|1069|9.45||
|NGC 7039|21 11 03|+45 44.0|0.29|-11.60|0.60|623|1550|8.655|0.069|
|NGC 7050|21 15 13|+36 09.9|0.093|||23|1685|9.19|0.044|
|NGC 7055|21 19 34|+57 36.4|0.1|||33|1948|8.4||
|NGC 7062|21 23 27|+46 23.4|0.13|||136|1600|8.84|0.026|
|NGC 7063|21 24 32|+36 29.7|0.205|||96|689|7.955||
|NGC 7082|21 28 48|+47 06.6|0.325|-9.10||832|1300|8.002|0.170|
|NGC 7084|21 32 13|+17 34.5|0.2|||44|1259|9.425||
|NGC 7086|21 30 27|+51 36.5|0.14|-5.60|1.70|275|1600|8.065|0.131|
|NGC 7092|21 31 48|+48 27.0|0.9|-8.62|2.97|100|310|8.569|0.054|
|NGC 7129|21 42 54|+66 06.6|0.068|||9|1046|7.15||
|NGC 7160|21 53 40|+62 36.6|0.22|-26.28|3.88|71|800|7.2||
|NGC 7209|22 04 54|+46 33.1|0.23|-9.70||258|1250|8.629||
|NGC 7243|22 15 11|+49 52.5|0.6|-12.61|2.47|773|850|7.965|0.071|
|NGC 7281|22 25 04|+57 49.2|0.18|||191|1600|7.86||
|NGC 7429|22 55 53|+59 57.6|0.125|||118|1250|8.08||
|NGC 743|01 58 37|+60 09.4|0.17|-6.50|4.50|215|1100|8.29|0.090|
|NGC 7438|22 57 22|+54 22.5|0.25|-17.00|3.70|223|1000|8.8|0.028|
|NGC 744|01 58 35|+55 28.7|0.345|||629|1382|8.375||
|NGC 752|01 57 05|+37 47.4|1.4|4.67|0.75|402|450|9.13||
|NGC 7654|23 24 42|+61 38.2|0.325|-40.00|5.60|1137|1350|7.9||
|NGC 7708|23 36 18|+72 51.1|0.195|||110|1952|8.76||
|NGC 7762|23 49 52|+68 01.5|0.213|||276|780|9.32|0.019|
|NGC 7772|23 51 46|+16 14.7|0.45|-31.50|9.43|21|1250|9.162|0.010|
|NGC 7789|23 57 25|+56 43.8|0.415|-54.71|0.13|1430|1800|9.265|0.009|
|NGC 7801|00 00 20|+50 43.6|0.156|||65|1953|9.255||
|NGC 886|02 23 27|+63 45.3|0.17|||145|1000|8.75||
|NGC 957|02 33 31|+57 34.4|0.29|-40.88|3.00|568|1900|7.25||
|PTB 9|23 50 01|+68 02.0|0.295|||343|850|9.07|0.020|
|Patchick 103|20 34 56|+53 17.8|0.075|||30|1332|8.95||
|Patchick 75|20 15 02|+33 55.3|0.11|||178|1928|9.06||
|Pismis 14|09 29 53|-52 46.8|0.1|||114|1775|8.355||
