field1|name|ra|dec|cluster_radius|rad_vel|rad_vel_error|num_cluster_stars|distance|log_age|log_age_error|field12
|Pismis 16|09 51 15|-53 10.4|0.075|21.00|9.00|55|1949|7.1||
|Pismis 19|14 30 36|-60 53.1|0.12|||109|1978|9.015|0.049|
|Pismis 20|15 15 23|-59 04.0|0.085|-69.55|2.35|76|1501|7.5||
|Pismis 21|15 16 44|-59 39.3|0.11|-41.20|0.69|133|1174|8.11||
|Pismis 27|06 10 55|+20 36.9|0.1|||56|1664|8.25|0.203|
|Pismis 3|08 31 16|-38 39.5|0.205|||449|1418|8.925|0.030|
|Pismis 5|08 37 40|-39 34.8|0.135|||53|702|7.3||
|Pismis 6|08 39 04|-46 14.1|0.18|16.76|4.00|276|1668|7.58||
|Pismis 8|08 41 39|-46 16.0|0.115|||122|1363|7.43||
|Pismis-Moreno 1|22 18 25|+63 13.3|0.225|-23.25|0.25|113|800|7.4||
|Platais 10|13 41 10|-59 13.5|1.0|-8.00|7.40|329|246|8.34||
|Platais 12|13 52 35|-63 24.3|0.57|-11.99|9.51|751|491|8.4||
|Platais 4|05 06 52|+22 34.4|0.66|13.80|5.08|187|275|8.55||
|RMC-4b|06 34 14|+04 27.6|0.1|||17|1174|8.29||
|Riddle 6|21 11 48|+59 57.9|0.065|-16.80|0.60|16|1198|7.1||
|Roslund 1|19 45 07|+17 30.6|0.135|||69|788|8.765|0.019|
|Roslund 2|19 45 16|+23 54.0|0.18|-5.00|6.00|251|1668|6.78||
|Roslund 3|19 58 39|+20 30.8|0.14|-2.60|0.32|174|1582|7.7||
|Roslund 5|20 10 23|+33 46.8|0.415|-17.58|2.01|817|508|7.57||
|Roslund 7|20 52 23|+37 54.0|0.28|-22.00|3.00|326|736|8.6|0.072|
|Ruprecht 1|06 36 32|-14 11.6|0.14|||71|1204|8.79||
|Ruprecht 102|12 13 34|-62 43.8|0.16|||252|1609|7.5||
|Ruprecht 103|12 16 55|-58 25.0|0.115|||79|1298|9.11||
|Ruprecht 105|12 33 54|-61 34.5|0.195|||312|1250|9.1||
|Ruprecht 107|13 19 46|-64 57.0|0.075|-45.40|0.22|25|1454|8.235||
|Ruprecht 108|13 32 13|-58 27.9|0.17|||144|935|8.675||
|Ruprecht 11|07 07 22|-20 47.7|0.1|||44|1958|8.8||
|Ruprecht 110|14 05 38|-67 28.5|0.185|-34.36|1.51|182|1241|8.7||
|Ruprecht 111|14 36 00|-59 58.8|0.14|||187|1560|8.92|0.026|
|Ruprecht 112|14 56 56|-62 34.4|0.16|||195|1764|8.74||
|Ruprecht 113|15 57 32|-59 29.7|0.45|||756|810|8.345|0.215|
|Ruprecht 115|16 12 58|-52 25.6|0.14|||89|1948|9.135|0.036|
|Ruprecht 116|16 23 24|-52 00.0|0.13|||62|895|8.95||
|Ruprecht 117|16 23 26|-51 52.8|0.08|||25|937|8.95||
|Ruprecht 118|16 24 43|-51 56.4|0.14|||69|974|8.94|0.028|
|Ruprecht 119|16 28 12|-51 30.6|0.13|-11.21|1.34|107|1105|8.435||
|Ruprecht 120|16 35 10|-48 18.0|0.115|||75|1476|8.45||
|Ruprecht 121|16 41 47|-46 09.0|0.24|-16.40|0.20|234|1239|8.425||
|Ruprecht 123|17 23 31|-37 55.5|0.155|||148|929|8.1||
|Ruprecht 125|17 29 40|-40 27.0|0.16|||94|1188|8.825||
|Ruprecht 127|17 37 52|-36 18.2|0.09|-28.95|0.05|29|1435|7.55||
|Ruprecht 129|17 47 18|-29 37.0|0.105|4.00||15|1526|7.5||
|Ruprecht 131|17 49 12|-29 14.1|0.165|||32|614|9.17||
|Ruprecht 137|17 59 55|-25 12.9|0.16|||59|1405|8.795|0.045|
|Ruprecht 138|17 59 58|-24 41.9|0.11|||27|1134|8.9||
|Ruprecht 139|18 00 59|-23 32.1|0.155|||74|593|9.05||
|Ruprecht 142|18 32 13|-12 12.9|0.1|||34|1802|8.53||
|Ruprecht 144|18 33 31|-11 24.6|0.12|||42|1649|8.795|0.052|
|Ruprecht 145|18 50 38|-18 13.6|0.24|-8.77|5.16|98|770|8.9||
|Ruprecht 146|18 52 28|-21 05.1|0.14|||72|1735|9.1||
|Ruprecht 147|19 16 22|-16 15.0|1.33|41.00||170|270|9.33||
|Ruprecht 150|07 05 58|-28 24.6|0.14|||65|1789|8.7||
|Ruprecht 151|07 41 17|-16 17.4|0.15|33.47|3.87|80|1490|8.15||
|Ruprecht 16|07 23 10|-19 28.4|0.1|||47|1701|8.65||
|Ruprecht 161|10 09 11|-61 15.6|0.24|9.40|3.70|149|976|8.45||
|Ruprecht 164|11 30 50|-60 45.0|0.15|-3.00|7.40|70|1297|7.7||
|Ruprecht 167|14 18 22|-58 59.3|0.2|||335|1609|7.245||
|Ruprecht 17|07 23 38|-23 11.1|0.105|||72|1263|8.325||
|Ruprecht 171|18 32 06|-16 00.6|0.1|||66|1159|9.55||
|Ruprecht 172|20 11 49|+35 39.9|0.15|||279|1803|9.065|0.025|
|Ruprecht 173|20 41 49|+35 35.1|0.17|||264|1791|8.8||
|Ruprecht 174|20 43 25|+37 00.7|0.12|||105|1817|8.9||
|Ruprecht 18|07 24 43|-26 12.6|0.125|31.03|0.35|99|1499|8.455|0.023|
|Ruprecht 19|07 25 50|-21 33.8|0.115|||87|1797|8.0||
|Ruprecht 20|07 26 34|-28 48.0|0.115|29.89|0.04|53|1871|9.4||
|Ruprecht 22|07 29 18|-29 11.0|0.09|||31|1609|9.03||
|Ruprecht 24|07 31 55|-12 45.9|0.17|||135|1706|8.65||
|Ruprecht 26|07 37 10|-15 39.6|0.21|17.79|3.50|191|1456|7.8||
|Ruprecht 27|07 37 42|-26 30.4|0.235|10.90|1.20|68|576|8.41||
|Ruprecht 3|06 42 05|-29 26.7|0.14|||39|1259|9.1||
|Ruprecht 31|07 42 59|-35 35.6|0.11|||27|541|8.65||
|Ruprecht 33|07 45 56|-21 55.2|0.13|||104|1558|8.81||
|Ruprecht 34|07 45 57|-20 23.1|0.125|||30|893|9.1||
|Ruprecht 36|07 48 23|-26 17.4|0.09|||43|1821|8.28||
|Ruprecht 40|07 33 28|-20 30.6|0.075|||22|1836|8.265||
|Ruprecht 42|07 57 39|-25 56.1|0.115|||60|1964|8.7||
|Ruprecht 43|07 59 17|-28 52.2|0.155|113.37|5.77|57|970|8.4||
|Ruprecht 45|07 59 30|-16 18.3|0.1|||27|1888|9.3||
|Ruprecht 46|08 02 11|-19 27.9|0.095|||14|1467|8.15||
|Ruprecht 49|08 03 13|-26 46.2|0.075|||28|1748|8.22||
|Ruprecht 50|08 03 31|-30 51.6|0.1|||38|1834|8.775|0.028|
|Ruprecht 52|08 05 13|-31 58.2|0.13|||58|1609|8.55||
|Ruprecht 53|08 10 43|-26 56.4|0.17|||75|1523|8.86||
|Ruprecht 56|08 12 40|-40 29.1|0.305|||123|429|8.745||
|Ruprecht 57|08 15 11|-26 58.2|0.1|||29|1764|8.975||
|Ruprecht 64|08 37 05|-40 11.1|0.45|26.90|5.90|762|619|8.45||
|Ruprecht 65|08 39 16|-44 04.2|0.155|||106|786|8.82||
|Ruprecht 67|08 41 46|-43 23.7|0.17|-15.40|0.80|227|1342|8.6||
|Ruprecht 71|08 49 21|-46 52.7|0.155|||192|1300|8.84||
|Ruprecht 73|09 01 10|-50 55.0|0.075|||43|1621|8.88||
|Ruprecht 76|09 24 16|-51 39.6|0.12|18.00||136|1332|8.15||
|Ruprecht 78|09 29 02|-53 42.6|0.125|||115|1706|7.25||
|Ruprecht 79|09 40 55|-53 51.0|0.155|34.89|10.31|192|1991|7.265||
|Ruprecht 84|09 49 08|-65 14.4|0.18|||171|1546|8.56||
|Ruprecht 85|10 01 41|-55 00.9|0.1|||90|1286|8.7||
|Ruprecht 88|10 18 48|-63 08.2|0.13|||80|1876|8.98||
|Ruprecht 89|10 28 26|-58 08.1|0.155|||89|750|8.98||
|Ruprecht 91|10 47 38|-57 28.2|0.135|5.44|5.75|61|1095|8.405|0.098|
|Ruprecht 93|11 04 12|-61 22.2|0.135|5.07|3.50|84|1619|8.755||
|Ruprecht 95|11 43 39|-61 09.3|0.08|||42|1634|8.495|0.020|
|Ruprecht 96|11 50 47|-62 09.0|0.125|||98|1251|9.06|0.020|
|Ruprecht 97|11 57 23|-62 42.6|0.09|-14.90|0.16|47|1537|8.65||
|Ruprecht 98|11 58 52|-64 35.3|0.28|-7.60|1.70|131|610|8.8||
|Ruprecht 99|12 03 29|-63 51.6|0.21|||120|719|8.375||
|SAI 1|00 08 27|+51 43.4|0.065|||19|1905|9.27||
|SAI 118|13 43 10|-63 09.6|0.14|||162|1602|7.3||
|SAI 149|23 38 03|+60 32.7|0.06|||38|1799|8.4||
|SAI 21|02 34 50|+62 35.3|0.09|||44|1900|8.95||
|SAI 24|02 59 28|+60 33.0|0.115|-40.00||54|1000|7.2||
|SAI 4|00 23 38|+62 42.6|0.067|-100.70||45|1600|8.8|0.069|
|SAI 47|05 23 56|+42 19.4|0.125|||82|1523|9.2||
|SAI 82|07 52 13|-33 02.4|0.11|||60|1436|8.65||
|Schuster 1|10 04 36|-55 51.4|0.077|||37|1863|6.8||
|Skiff J0619+18.5|06 19 22|+18 30.6|0.14|||174|1380|7.9||
|Skiff J2330+60.2|23 30 18|+60 14.8|0.14|||147|1801|8.4||
|Stephenson 1|18 54 04|+36 48.3|0.55|-27.47|6.39|175|373|7.52||
|Stephenson 2|18 39 40|-06 01.8|0.09|||26|1128|6.0||
|Stock 1|19 35 49|+25 10.5|0.35|||100|350|8.54|0.087|
|Stock 10|05 39 14|+37 48.3|0.415|-8.16||269|500|8.42||
|Stock 11|23 31 23|+55 48.8|0.108|||64|1600|9.086||
|Stock 12|23 35 35|+52 41.1|0.5|-18.60|4.10|145|430|8.45||
|Stock 13|11 12 59|-58 52.8|0.145|1.00|7.40|76|1577|7.37||
|Stock 18|00 01 35|+64 37.5|0.08|||32|774|8.68||
|Stock 2|02 14 38|+59 26.4|1.7|1.81|1.82|661|400|8.44||
|Stock 20|00 25 15|+62 36.1|0.14|||145|1100|8.337||
|Stock 21|00 30 15|+57 55.9|0.155|||168|1700|8.825||
|Stock 23|03 16 55|+60 00.9|0.28|-16.75|4.25|179|450|8.3||
|Stock 3|01 12 09|+62 15.5|0.11|-6.00||90|1363|7.85||
|Stock 4|01 53 08|+57 00.6|0.21|||120|900|8.6||
|Stock 5|02 04 33|+64 21.3|0.24|-19.30|0.70|233|1100|7.7||
|Stock 7|02 29 44|+60 40.5|0.145|-3.67|6.33|97|850|7.8||
|Teutsch 125|22 13 10|+58 58.6|0.1|||47|1445|9.1||
|Teutsch 126|22 13 45|+55 45.2|0.1|||69|1819|8.8||
|Teutsch 145|18 42 29|-05 15.0|0.105|||32|1762|8.725||
|Teutsch 162|02 47 40|+61 58.4|0.11|||37|1600|7.0||
|Teutsch 30|20 27 41|+36 04.5|0.08|||40|1379|7.5||
|Teutsch 39|22 36 37|+37 43.6|0.19|-19.50||33|600|7.7||
|Teutsch 61|07 34 39|-19 48.0|0.11|||90|1998|8.215|0.042|
|Teutsch 77|11 53 29|-62 36.3|0.11|||42|1920|7.7||
|Teutsch 79|13 23 39|-63 38.3|0.1|||49|1461|8.78||
|Teutsch 8|20 02 26|+35 18.4|0.075|||56|1668|7.5||
|Teutsch 85|17 13 12|-39 39.6|0.085|||44|1569|6.6||
|Tombaugh 5|03 48 04|+59 04.2|0.27|-5.80|0.30|688|1350|8.846|0.014|
|Trumpler 10|08 47 29|-42 24.0|0.39|15.00|15.00|291|417|7.38||
|Trumpler 12|10 06 32|-60 18.0|0.16|||103|1435|9.205||
|Trumpler 18|11 11 35|-60 39.9|0.16|-17.40|7.00|215|1422|7.69||
|Trumpler 19|11 14 15|-57 32.1|0.215|||210|1968|9.65||
|Trumpler 2|02 37 28|+55 57.0|0.44|-27.50|11.50|480|670|7.925||
|Trumpler 21|13 32 13|-62 48.0|0.16|-32.90||144|1270|7.85||
|Trumpler 22|14 30 56|-61 09.9|0.15|||187|1614|8.495|0.126|
|Trumpler 25|17 24 23|-39 01.0|0.16|||177|1818|8.35||
|Trumpler 26|17 28 32|-29 29.1|0.155|-9.61|0.16|26|1490|8.17|0.041|
|Trumpler 27|17 36 22|-33 31.2|0.25|-15.80|1.30|117|1266|7.58||
|Trumpler 28|17 37 01|-32 28.8|0.175|7.00||75|1474|6.6||
|Trumpler 29|17 41 29|-40 07.2|0.145|||110|1096|8.685|0.048|
|Trumpler 3|03 12 13|+63 09.0|0.47|-8.58|1.12|502|620|8.005||
|Trumpler 30|17 56 55|-35 16.2|0.19|||27|1982|8.35||
|Trumpler 31|17 59 44|-28 12.4|0.165|||12|830|8.635||
|Trumpler 32|18 17 11|-13 19.8|0.37|||382|1623|8.795||
|Trumpler 33|18 24 41|-19 43.2|0.11|-3.80|0.40|46|1282|7.84||
|Trumpler 34|18 39 48|-08 24.9|0.18|||99|1342|8.585||
|Trumpler 35|18 42 59|-04 13.8|0.14|-4.70|0.70|117|1273|8.15||
|Trumpler 7|07 27 18|-23 57.6|0.18|32.87|2.87|250|1659|8.0|0.001|
|Turner 2|18 16 55|-19 03.9|0.165|-15.70||69|1290|7.9||
|Turner 3|18 17 17|-19 07.2|0.115|-15.70||50|1392|7.46||
|Turner 9|19 44 49|+29 15.6|0.555|-18.52|6.20|870|852|8.03||
|Waterloo 2|05 28 02|+40 21.1|0.19|||55|550|8.33||
|Wit 1|07 00 23|-05 49.8|0.17|5.00||47|1952|6.35||
|Wit 4|20 30 13|+44 20.1|0.15|||217|1456|8.0||
|vdBergh 1|06 37 01|+03 04.2|0.195|19.29|1.57|156|1490|8.315||
|vdBergh 130|20 17 42|+39 21.0|0.115|||62|1589|7.4||
|vdBergh 152|22 12 23|+70 14.7|0.15|||53|1964|9.295|0.032|
|vdBergh 83|06 40 08|-27 17.4|0.12|||24|1925|9.35||
|vdBergh-Hagen 110|11 07 16|-61 27.6|0.085|||23|1879|8.0||
|vdBergh-Hagen 118|11 22 30|-58 31.8|0.115|||41|1221|9.045|0.024|
|vdBergh-Hagen 132|12 27 00|-64 04.0|0.18|||236|1859|8.45||
|vdBergh-Hagen 150|13 37 53|-63 19.2|0.1|||69|1537|7.5||
|vdBergh-Hagen 155|13 57 30|-59 34.8|0.13|||165|1864|8.44|0.102|
|vdBergh-Hagen 164|14 47 38|-66 23.4|0.37|13.50|5.50|110|501|7.1||
|vdBergh-Hagen 200|16 49 56|-44 12.3|0.115|||116|1633|7.5||
|vdBergh-Hagen 211|17 02 11|-41 06.6|0.105|||77|1820|8.52||
|vdBergh-Hagen 214|17 05 40|-36 40.0|0.11|||47|1579|8.71|0.137|
|vdBergh-Hagen 217|17 16 19|-40 48.6|0.1|||89|1723|7.7||
|vdBergh-Hagen 221|17 18 40|-32 19.8|0.2|6.33|3.84|63|807|7.8||
|vdBergh-Hagen 34|08 31 12|-44 30.3|0.15|24.00|5.00|150|950|8.48||
|vdBergh-Hagen 54|08 49 41|-44 22.0|0.115|||138|1239|7.5||
|vdBergh-Hagen 56|08 57 07|-43 17.1|0.125|-18.00|0.01|48|737|7.3||
|vdBergh-Hagen 84|10 01 21|-58 12.9|0.095|||77|1282|7.7||
|vdBergh-Hagen 87|10 04 34|-55 24.6|0.12|||167|1671|7.3||
|vdBergh-Hagen 90|10 12 11|-58 03.6|0.105|||107|1928|8.465||
|vdBergh-Hagen 91|10 16 59|-58 41.7|0.15|||79|749|8.35||
|vdBergh-Hagen 92|10 19 07|-56 25.4|0.12|||178|1282|8.91|0.012|
|vdBergh-Hagen 99|10 37 52|-59 07.5|0.34|6.00|3.49|204|517|8.0||
|NGC 2467|07 52 18|-26 25.7|0.095|55.75|9.68|23|1313|8.1||
|BDSB 105|18 07 31|-25 45.3|0.06|||30|1129|7.0||
|ASCC 33|07 03 45|-25 03.3|0.52|15.00|9.00|434|704|7.7||
|DB2001 41|17 30 24|-33 11.4|0.075|-29.25||15|1904|6.0||
|NGC 6613|18 19 59|-17 06.6|0.19|-14.00|4.49|82|1213|7.705|0.067|
|NGC 6618|18 20 35|-16 09.0|0.29|-4.00||50|1308|6.0||
|NGC 6611|18 18 41|-13 46.8|0.24|18.00|0.58|52|1646|6.33||
|NGC 2244|06 31 55|+04 56.4|0.365|26.16|3.37|236|1532|6.7||
|Czernik 11|02 36 35|+59 38.0|0.13|||98|1500|8.555|0.056|
|DBSB 103|16 40 03|-48 46.6|0.065|-35.00||16|1449|7.2||
|Collinder 33|02 59 16|+60 18.0|0.24|18.00||355|1100|8.347||
|NGC 6250|16 57 58|-45 57.0|0.255|-8.04|0.81|382|940|7.42||
|NGC 7380|22 47 20|+58 05.7|0.26|-34.13|6.09|350|1800|7.25||
|DBSB 104|17 03 59|-51 05.4|0.11|||65|813|8.37||
|BDSB 13|19 24 32|+20 47.7|0.085|||63|1735|7.4||
|NGC 2068|05 46 43|+00 06.0|0.14|63.30|7.30|9|747|6.45||
|NGC 2071|05 47 10|+00 18.0|0.14|63.70|0.35|16|953|6.55||
|Collinder 428|21 03 04|+44 33.6|0.11|||80|1185|8.855||
|NGC 6997|20 56 31|+44 36.6|0.2|||215|741|8.9||
|vdBergh 85|06 46 55|+01 19.5|0.13|||85|1893|7.685||
|NGC 2579|08 20 44|-36 11.8|0.09|1.65|0.44|47|1221|8.6||
|NGC 6334|17 20 51|-36 06.9|0.245|-1.60||173|1132|8.32|0.062|
|vdBergh-Hagen 223|17 20 41|-35 53.0|0.07|||15|895|8.45||
|Pismis 24|17 25 34|-34 24.0|0.09|||13|1481|6.0||
|NGC 6357|17 24 41|-34 12.8|0.11|-8.00||29|1773|6.0||
|Collinder 197|08 44 51|-41 14.0|0.22|33.10|3.20|132|881|7.2||
|L 1641S|05 42 29|-08 09.0|0.41|||21|497|6.62||
|KMS 35|05 37 54|-06 57.4|0.095|||7|636|6.6||
|NGC 2183|06 10 48|-06 12.0|0.39|10.30||164|1047|7.15||
|NGC 1980|05 35 28|-05 54.9|0.23|25.34|2.10|52|520|6.67||
|NGC 1976|05 35 19|-05 21.6|0.435|28.94|2.72|44|458|6.0||
|NGC 1977|05 35 33|-04 49.8|0.235|26.45|2.05|24|358|6.6||
|NGC 1981|05 35 06|-04 25.2|0.22|27.94|2.40|31|388|7.11|0.001|
|BIP 14|08 15 07|-04 04.5|0.155|||38|1609|8.095||
|Stock 8|05 28 08|+34 25.4|0.28|-6.40|2.50|377|1731|7.05||
|NGC 1579|04 30 11|+35 16.7|0.42|||50|730|6.58||
|NGC 2175|06 09 41|+20 30.3|0.15|22.00|7.70|53|1636|7.0||
|BDSB 96|07 05 19|-12 19.5|0.15|||46|1401|7.16||
|Pismis 4|08 34 41|-44 29.7|0.15|27.24|0.92|64|575|8.155||
|vdBergh 92|07 04 05|-11 31.8|0.25|17.50|0.29|169|1570|7.36|0.343|
|DBSB 116|17 09 36|-41 35.7|0.075|-26.92||20|1669|6.0||
|DBSB 50|10 13 40|-59 01.3|0.07|||52|1634|7.5||
|Loden 165|10 35 56|-58 44.0|0.115|||75|1330|8.25||
|LDN 1495W|04 14 33|+28 29.4|0.55|12.30|2.50|76|1306|8.2||
|vdBergh-Hagen 245|17 46 16|-29 42.0|0.19|||72|1699|6.67||
|Collinder 347|17 46 23|-29 19.5|0.13|||28|1852|6.6||
|NGC 1333|03 28 55|+31 22.2|0.57|||35|324|6.8||
|Grasdalen 1|16 23 40|-24 27.3|0.195|||35|1762|7.9||
|NGC 6530|18 04 30|-24 21.6|0.2|-6.49|8.67|46|1365|6.67||
|Bochum 14|18 02 00|-23 42.3|0.167|||40|538|7.1||
|Collinder 367|18 09 38|-23 42.0|0.315|-3.17|4.03|179|1170|7.295||
|NGC 6514|18 02 35|-22 59.7|0.265|-2.13|1.62|102|1093|6.9||
|NGC 2264|06 40 59|+09 52.8|0.39|20.69|1.53|185|650|6.75||
|Collinder 95|06 31 05|+09 54.6|0.17|-11.00|7.40|50|635|7.3||
|IC 446|06 31 02|+10 26.1|0.18|||89|1871|7.3||
|B 30|05 31 57|+12 24.6|0.32|||36|772|6.0||
|DBSB 47|10 15 38|-60 18.6|0.075|||28|1669|7.65||
|Sco OB4|17 12 36|-33 21.3|0.785|-9.37|5.15|2868|1082|6.82||
|NGC 6383|17 34 44|-32 34.6|0.225|2.67|2.17|77|1184|6.6||
|Sgr OB6|18 11 32|-16 00.0|0.31|-7.30|1.23|403|1594|7.5||
|Sct OB3|18 24 47|-14 12.0|0.21|3.30|17.00|146|1475|6.1||
|ASCC 111|20 11 06|+37 27.9|0.48|-14.49|6.96|501|1580|6.65||
|ASCC 122|22 33 31|+39 34.7|0.565|-8.17|4.15|189|700|7.7||
|Cyg OB2|20 33 16|+41 19.2|0.425|-20.85|2.11|904|1593|6.72||
|ASCC 125|22 56 29|+62 43.3|0.55|-18.69|2.70|701|569|6.7||
|Cep OB3|23 03 56|+63 23.4|0.59|-21.67|2.03|866|668|7.75||
|ASCC 21|05 29 02|+03 33.6|0.85|19.94|1.14|232|379|7.11||
|Cep OB4|00 02 56|+67 30.0|0.76|0.00||654|850|6.1||
|DBSB 101|16 10 34|-49 00.8|0.115|-39.00|1.00|130|1076|8.05||
|NGC 5460|14 07 34|-48 19.8|0.38|-12.31|2.18|272|652|8.3||
|ASCC 3|00 31 05|+55 16.5|0.24|-37.00|7.40|284|1550|7.729|0.033|
|Cep OB5|23 02 16|+57 01.3|0.3|-5.93||761|1819|7.5||
|Alessi 8|15 29 28|-51 15.3|0.26|||200|715|8.105||
|Collinder 258|12 27 14|-60 46.5|0.195|14.90|0.93|318|1278|8.35||
|Sgr OB7|18 14 53|-20 19.2|0.48|-7.19|3.14|592|1481|6.45||
|Collinder 70|05 35 47|-00 52.8|0.88|19.87|2.19|411|379|7.4||
|Berkeley 14A|05 00 38|+43 33.9|0.46|2.50|2.93|205|1100|6.97||
|vdBergh-Hagen 23|08 13 59|-36 20.0|0.32|17.40|0.60|123|414|7.14||
|Pup OB3|08 16 57|-35 52.0|0.34|47.27|0.45|175|1768|6.4||
|vdBergh-Hagen 202|16 55 11|-40 56.4|0.11|||138|1130|7.6||
|ESO 332-11|16 56 06|-40 46.8|0.1|||96|1841|7.1||
|ESO 332-08|16 54 47|-40 42.9|0.18|||300|965|8.17||
|vdBergh-Hagen 205|16 56 09|-40 40.8|0.09|-7.00|0.01|51|1536|7.12||
|NGC 6242|16 55 34|-39 27.6|0.215|-7.08|0.31|516|1184|7.55||
|Per OB2|03 51 02|+35 06.0|3.2|23.05|2.08|4262|400|7.355||
|NGC 6322|17 18 27|-42 55.8|0.145|-57.00|35.90|101|1089|7.16||
|NGC 6231|16 54 14|-41 49.8|0.4|-28.49|2.50|1207|1393|7.05||
|ASCC 86|17 02 15|-58 58.2|0.5|-6.00|3.70|466|738|8.05||
|NGC 6087|16 18 50|-57 56.4|0.32|-13.69|7.50|379|889|7.95||
|NGC 5662|14 35 35|-56 36.9|0.245|-23.20|1.00|251|625|8.275|0.090|
|Harvard 10|16 18 56|-54 55.2|0.38|-18.17|1.94|711|1441|7.97||
|Collinder 121|06 54 34|-24 19.5|0.475|31.35|3.95|205|1096|7.08||
|Cir OB1|14 45 00|-62 55.5|0.35|-10.00|5.90|644|1783|6.8||
|ASCC 89|17 23 20|-62 39.0|0.75|12.30|8.30|272|567|7.0||
|Stock 16|13 18 47|-62 30.6|0.185|-41.80|8.79|113|1630|6.78||
|Loden 694|12 53 04|-60 44.1|0.25|-23.00|7.40|303|1527|7.38||
|NGC 6025|16 03 16|-60 24.0|0.345|-3.40|7.40|523|763|8.18||
|NGC 4755|12 53 38|-60 22.5|0.225|-14.25|3.15|110|1971|7.3||
|NGC 2358|07 17 01|-17 09.3|0.3|||73|739|8.785||
|Roslund 6|20 28 34|+39 12.3|0.27|||43|544|8.67||
|Platais 6|06 15 04|+03 51.0|1.3|25.50|7.52|847|347|7.96|0.006|
|ASCC 123|22 42 23|+54 15.0|1.0|-6.46|6.49|121|250|8.191||
|NGC 6991A|20 54 27|+47 28.0|0.445|-6.00||116|565|9.055|0.033|
|NGC 7058|21 21 41|+50 49.2|0.15|||47|404|8.35||
|Turner 5|09 33 16|-36 24.6|0.9|11.41|2.69|401|400|8.49||
|NGC 2306|06 54 25|-07 12.3|0.22|||169|1249|9.0||
|ASCC 24|06 28 44|-06 58.8|0.29|16.35|3.31|29|381|7.3||
|Platais 9|09 11 49|-43 31.8|2.1|17.83|1.48|2277|200|8.09||
|Platais 5|06 14 42|-22 30.0|2.07|30.90||401|272|7.78||
